emp_id,gender,age,department,position,education_level,years_experience,performance_score,salary,promoted
1,Male,33,Marketing,Senior Manager,Bachelors,5.6,3.04,57723.52,0
2,Female,37,Sales,Executive,Masters,17.0,3.54,64551.08240000001,0
3,Female,45,Sales,Manager,Masters,10.1,3.3,78847.5328,0
4,Female,40,Sales,Senior Manager,Bachelors,7.3,3.59,46408.5996,1
5,Male,29,Engineering,Manager,PhD,8.3,3.68,58039.83,0
6,Male,52,Engineering,Director,Bachelors,8.6,3.87,55790.87,1
7,Male,42,HR,Director,Bachelors,8.7,1.47,74895.95,0
8,Female,38,Sales,Manager,Masters,6.0,3.76,81519.1208,0
9,Female,44,Marketing,Executive,Masters,5.4,3.22,36665.66160000001,0
10,Female,58,Marketing,Director,Masters,6.4,3.01,65702.7016,0
11,Male,37,Sales,Manager,Masters,2.4,4.06,56136.69,0
12,Female,27,Sales,Executive,Masters,9.9,4.53,78274.55679999999,0
13,Female,29,Sales,Executive,Masters,3.8,3.98,61129.8416,0
14,Male,46,Engineering,Manager,Bachelors,2.8,3.14,71960.11,1
15,Male,39,Engineering,Director,Bachelors,6.9,2.75,69979.95,1
16,Male,46,Engineering,Senior Manager,Bachelors,6.5,1.4,86863.28,0
17,Male,33,Finance,Manager,Bachelors,8.0,3.63,100729.47,1
18,Male,36,Marketing,Executive,Masters,4.7,3.91,52980.02,0
19,Male,47,Marketing,Executive,Bachelors,5.4,3.43,55711.66,1
20,Male,47,HR,Senior Manager,Bachelors,9.8,4.15,74822.47,0
21,Female,53,Engineering,Executive,Bachelors,9.5,2.58,53133.6432,1
22,Male,31,Finance,Executive,PhD,9.4,3.38,84003.76,0
23,Male,37,Finance,Executive,PhD,7.1,3.32,86411.76,0
24,Male,28,Marketing,Manager,Masters,7.7,3.42,61801.36,1
25,Male,38,Engineering,Director,PhD,7.9,4.32,58546.94,0
26,Female,44,HR,Executive,Masters,4.4,3.43,60608.0452,1
27,Male,47,Engineering,Manager,Masters,12.9,3.29,71560.27,0
28,Male,42,Sales,Manager,Bachelors,12.3,2.84,74722.56,1
29,Female,43,Engineering,Director,Masters,10.2,4.43,33311.1208,1
30,Male,28,Sales,Executive,Masters,5.3,2.5,55488.17,0
31,Female,35,Sales,Manager,Masters,9.2,3.11,58823.429200000006,0
32,Male,36,HR,Executive,Masters,10.9,4.69,58045.16,0
33,Male,28,Marketing,Senior Manager,Masters,2.1,3.83,27029.35,1
34,Female,30,Engineering,Manager,Masters,13.8,3.49,38340.457200000004,0
35,Female,29,Sales,Executive,PhD,0.0,3.52,46386.05040000001,0
36,Female,44,Engineering,Manager,Bachelors,9.8,2.84,62809.08080000001,0
37,Male,50,Marketing,Senior Manager,Masters,12.8,3.45,63456.97,1
38,Male,39,Marketing,Executive,Bachelors,6.5,3.26,60526.46,0
39,Female,52,Finance,Senior Manager,Masters,6.4,3.63,75391.9024,0
40,Male,51,Marketing,Executive,Masters,9.7,2.45,81942.0,0
41,Male,56,HR,Manager,Bachelors,14.4,3.78,72248.78,0
42,Male,39,Sales,Manager,Masters,5.9,4.21,71801.8,0
43,Male,38,Finance,Senior Manager,Bachelors,3.9,3.36,57150.09,0
44,Female,35,HR,Executive,Masters,5.3,3.95,54229.51040000001,0
45,Male,52,Engineering,Senior Manager,Bachelors,0.8,3.72,44385.26,0
46,Female,45,Sales,Senior Manager,Masters,10.6,3.07,60939.6316,1
47,Male,56,Marketing,Manager,Bachelors,4.9,2.76,81786.12,0
48,Male,55,Sales,Senior Manager,Masters,6.2,2.86,90314.95,1
49,Male,24,Engineering,Senior Manager,Bachelors,10.6,3.71,66328.3,0
50,Male,58,Finance,Executive,Masters,5.5,3.46,77375.03,1
